Date,Open,High,Low,Close,Adj Close,Volume
2020-06-24,25992.960938,25992.960938,25296.730469,25445.939453,25445.939453,4501200
2020-06-25,25365.220703,25769.609375,25209.789063,25745.599609,25745.599609,3845600
2020-06-26,25641.689453,25641.689453,24971.029297,25015.550781,25015.550781,6408600
2020-06-29,25152.449219,25601.150391,25096.160156,25595.800781,25595.800781,3780700
2020-06-30,25512.429688,25905.380859,25475.140625,25812.880859,25812.880859,4107800
2020-07-01,25879.380859,26019.310547,25713.609375,25734.970703,25734.970703,3731800
2020-07-02,25936.449219,26204.410156,25778.119141,25827.359375,25827.359375,3491300
2020-07-06,25996.080078,26297.529297,25996.080078,26287.029297,26287.029297,3406900
2020-07-07,26172.009766,26174.929688,25866.580078,25890.179688,25890.179688,3468200
2020-07-08,25950.060547,26109.490234,25816.250000,26067.279297,26067.279297,3373000
2020-07-09,26094.919922,26103.279297,25523.509766,25706.089844,25706.089844,3876100
2020-07-10,25690.349609,26101.320313,25637.500000,26075.300781,26075.300781,3381700
2020-07-13,26225.070313,26639.089844,26044.230469,26085.800781,26085.800781,4253200
2020-07-14,26044.169922,26690.519531,25994.980469,26642.589844,26642.589844,4016400
2020-07-15,27009.810547,27071.330078,26692.480469,26870.099609,26870.099609,3849000
2020-07-16,26746.570313,26879.160156,26590.009766,26734.710938,26734.710938,2873300
2020-07-17,26774.619141,26808.429688,26619.880859,26671.949219,26671.949219,2964600
2020-07-20,26660.289063,26765.019531,26504.199219,26680.869141,26680.869141,3093900
2020-07-21,26833.140625,27025.380859,26766.220703,26840.400391,26840.400391,3649300
2020-07-22,26824.560547,27035.240234,26794.189453,27005.839844,27005.839844,4043400
2020-07-23,26955.970703,26973.849609,26560.039063,26652.330078,26652.330078,4198000
2020-07-24,26533.410156,26625.699219,26402.859375,26469.890625,26469.890625,4941700
2020-07-27,26447.669922,26625.460938,26426.919922,26584.769531,26584.769531,4009300
2020-07-28,26529.449219,26556.839844,26361.710938,26379.279297,26379.279297,3610900
2020-07-29,26388.439453,26602.449219,26375.390625,26539.570313,26539.570313,3475800
2020-07-30,26367.419922,26374.929688,25992.279297,26313.650391,26313.650391,3515400
2020-07-31,26409.330078,26440.019531,26013.589844,26428.320313,26428.320313,4880500
2020-08-03,26542.320313,26707.259766,26534.380859,26664.400391,26664.400391,4393800
2020-08-04,26664.609375,26832.720703,26597.820313,26828.470703,26828.470703,3463500
2020-08-05,26924.779297,27221.669922,26924.779297,27201.519531,27201.519531,3660000
2020-08-06,27170.820313,27394.099609,27145.250000,27386.980469,27386.980469,3224600
2020-08-07,27321.679688,27456.240234,27223.550781,27433.480469,27433.480469,3211700
2020-08-10,27488.210938,27803.859375,27488.210938,27791.439453,27791.439453,3603400
2020-08-11,27961.640625,28154.880859,27624.509766,27686.910156,27686.910156,4282200
2020-08-12,27860.240234,28043.890625,27843.320313,27976.839844,27976.839844,3402100
2020-08-13,27922.509766,27986.099609,27789.779297,27896.720703,27896.720703,3601600
2020-08-14,27828.929688,27977.810547,27759.390625,27931.019531,27931.019531,2755400
2020-08-17,27970.050781,27999.810547,27816.400391,27844.910156,27844.910156,2868600
2020-08-18,27853.480469,27891.119141,27668.789063,27778.070313,27778.070313,2761700
2020-08-19,27811.259766,27920.419922,27647.669922,27692.880859,27692.880859,3114600
2020-08-20,27622.679688,27781.460938,27526.250000,27739.730469,27739.730469,3045500
2020-08-21,27758.130859,27959.480469,27686.779297,27930.330078,27930.330078,3727200
2020-08-24,28077.580078,28314.939453,28041.750000,28308.460938,28308.460938,3838800
2020-08-25,28347.419922,28400.740234,28094.570313,28248.439453,28248.439453,3384200
2020-08-26,28257.880859,28353.800781,28153.910156,28331.919922,28331.919922,3270700
2020-08-27,28384.070313,28634.220703,28363.929688,28492.269531,28492.269531,4043400
2020-08-28,28601.289063,28733.349609,28487.980469,28653.869141,28653.869141,3697400
2020-08-31,28643.660156,28643.660156,28363.550781,28430.050781,28430.050781,5173200
2020-09-01,28439.609375,28659.259766,28290.720703,28645.660156,28645.660156,4234100
2020-09-02,28736.789063,29162.880859,28713.529297,29100.500000,29100.500000,5395100
2020-09-03,29090.699219,29199.349609,28074.759766,28292.730469,28292.730469,6500800
2020-09-04,28341.050781,28539.750000,27664.679688,28133.310547,28133.310547,6946400
2020-09-08,27925.230469,27925.230469,27464.900391,27500.890625,27500.890625,5808600
2020-09-09,27711.710938,28206.210938,27704.539063,27940.470703,27940.470703,4605900
2020-09-10,28022.509766,28174.779297,27447.080078,27534.580078,27534.580078,4428500
2020-09-11,27613.859375,27828.820313,27448.150391,27665.640625,27665.640625,4353300
2020-09-14,27718.740234,28086.060547,27718.740234,27993.330078,27993.330078,3807500
2020-09-15,28139.759766,28231.060547,27931.449219,27995.599609,27995.599609,4145200
2020-09-16,28031.689453,28364.769531,28021.669922,28032.380859,28032.380859,4166500
2020-09-17,27834.179688,28056.789063,27647.929688,27901.980469,27901.980469,4372300
2020-09-18,27864.869141,27946.689453,27487.970703,27657.419922,27657.419922,6987100
2020-09-21,27484.710938,27484.710938,26715.150391,27147.699219,27147.699219,5236600
2020-09-22,27170.339844,27333.089844,26989.929688,27288.179688,27288.179688,4207200
2020-09-23,27413.599609,27464.460938,26716.119141,26763.130859,26763.130859,4594700
2020-09-24,26716.089844,27094.849609,26537.009766,26815.439453,26815.439453,4478100
2020-09-25,26694.509766,27239.289063,26635.380859,27173.960938,27173.960938,3889000
2020-09-28,27362.140625,27722.599609,27362.140625,27584.060547,27584.060547,4018600
2020-09-29,27560.240234,27605.599609,27338.089844,27452.660156,27452.660156,3038200
2020-09-30,27514.640625,28026.330078,27511.060547,27781.699219,27781.699219,4525500
2020-10-01,27940.630859,28041.460938,27669.259766,27816.900391,27816.900391,3734500
2020-10-02,27536.390625,27861.429688,27382.939453,27682.810547,27682.810547,3927700
2020-10-05,27825.419922,28162.640625,27825.419922,28148.640625,28148.640625,3182100
2020-10-06,28214.240234,28354.480469,27728.029297,27772.759766,27772.759766,4350300
2020-10-07,27971.359375,28369.660156,27971.359375,28303.460938,28303.460938,3287500
2020-10-08,28348.859375,28459.130859,28265.560547,28425.509766,28425.509766,3147500
2020-10-09,28533.609375,28676.289063,28440.630859,28586.900391,28586.900391,3240500
2020-10-12,28671.119141,28957.900391,28659.669922,28837.519531,28837.519531,4936800
2020-10-13,28764.949219,28808.839844,28604.349609,28679.810547,28679.810547,5261100
2020-10-14,28731.300781,28792.560547,28461.730469,28514.000000,28514.000000,3708000
2020-10-15,28323.400391,28535.849609,28181.539063,28494.199219,28494.199219,3289400
2020-10-16,28570.720703,28842.900391,28570.720703,28606.310547,28606.310547,3561400
2020-10-19,28633.550781,28711.929688,28139.400391,28195.419922,28195.419922,3587000
2020-10-20,28245.849609,28575.029297,28243.039063,28308.789063,28308.789063,3502200
2020-10-21,28270.660156,28450.640625,28196.390625,28210.820313,28210.820313,2994200
2020-10-22,28197.419922,28421.310547,28040.179688,28363.660156,28363.660156,3303200
2020-10-23,28409.650391,28436.519531,28149.820313,28335.570313,28335.570313,3473000
2020-10-26,28185.820313,28185.820313,27370.160156,27685.380859,27685.380859,4041500
2020-10-27,27651.179688,27707.689453,27457.960938,27463.189453,27463.189453,3664000
2020-10-28,27102.140625,27102.140625,26497.390625,26519.949219,26519.949219,4961500
2020-10-29,26480.980469,26891.890625,26290.779297,26659.109375,26659.109375,4197700
2020-10-30,26572.269531,26639.179688,26143.769531,26501.599609,26501.599609,5048200
2020-11-02,26691.279297,27043.480469,26691.279297,26925.050781,26925.050781,3799900
2020-11-03,27138.689453,27640.210938,27138.689453,27480.029297,27480.029297,3509800
2020-11-04,27512.830078,28301.500000,27512.830078,27847.660156,27847.660156,4478600
2020-11-05,28083.369141,28495.050781,28083.369141,28390.179688,28390.179688,3901400
2020-11-06,28399.130859,28431.960938,28189.500000,28323.400391,28323.400391,3267100
2020-11-09,29467.900391,29933.830078,29130.660156,29157.970703,29157.970703,6733100
2020-11-10,29254.169922,29478.859375,29126.990234,29420.919922,29420.919922,5269800
2020-11-11,29524.349609,29593.109375,29281.220703,29397.630859,29397.630859,3767000
2020-11-12,29231.910156,29311.830078,28902.130859,29080.169922,29080.169922,3693200
2020-11-13,29203.900391,29559.250000,29203.900391,29479.810547,29479.810547,3488100
2020-11-16,29672.359375,29964.289063,29672.359375,29950.439453,29950.439453,4182900
2020-11-17,29800.150391,29872.419922,29520.289063,29783.349609,29783.349609,3723800
2020-11-18,29875.400391,29930.849609,29432.839844,29438.419922,29438.419922,3828500
2020-11-19,29370.919922,29524.900391,29228.380859,29483.230469,29483.230469,3313300
2020-11-20,29437.570313,29469.890625,29231.199219,29263.480469,29263.480469,3053500
2020-11-23,29332.820313,29667.750000,29332.820313,29591.269531,29591.269531,3872000
2020-11-24,29746.109375,30116.509766,29746.109375,30046.240234,30046.240234,4327600
2020-11-25,30058.869141,30058.869141,29806.250000,29872.470703,29872.470703,3230300
2020-11-27,29911.330078,30015.130859,29819.980469,29910.369141,29910.369141,1770400
2020-11-30,29854.509766,29854.509766,29463.640625,29638.640625,29638.640625,5513500
2020-12-01,29797.500000,30083.310547,29797.500000,29823.919922,29823.919922,4295100
2020-12-02,29695.089844,29902.509766,29599.289063,29883.789063,29883.789063,3852800
2020-12-03,29920.830078,30110.880859,29877.269531,29969.519531,29969.519531,4056800
2020-12-04,29989.560547,30218.259766,29989.560547,30218.259766,30218.259766,3565900
2020-12-07,30233.029297,30233.029297,29967.220703,30069.789063,30069.789063,3658100
2020-12-08,29997.949219,30246.220703,29972.070313,30173.880859,30173.880859,3111900
2020-12-09,30229.810547,30319.699219,29951.849609,30068.810547,30068.810547,3805200
2020-12-10,30032.550781,30063.869141,29876.820313,29999.259766,29999.259766,3255500
2020-12-11,29988.210938,30071.130859,29820.839844,30046.369141,30046.369141,3938700
2020-12-14,30123.910156,30325.789063,29849.150391,29861.550781,29861.550781,3719800
2020-12-15,29919.089844,30243.259766,29894.949219,30199.310547,30199.310547,4177700
2020-12-16,30191.380859,30236.029297,30080.109375,30154.539063,30154.539063,3445900
2020-12-17,30216.000000,30323.779297,30216.000000,30303.369141,30303.369141,3455300
2020-12-18,30314.259766,30343.589844,30029.439453,30179.050781,30179.050781,7820700
2020-12-21,30159.000000,30304.140625,29755.529297,30216.449219,30216.449219,4374800
2020-12-22,30200.199219,30200.199219,29992.890625,30015.509766,30015.509766,3888100
2020-12-23,30046.730469,30292.529297,30046.730469,30129.830078,30129.830078,2740500
2020-12-24,30155.919922,30209.669922,30099.300781,30199.869141,30199.869141,1455700
2020-12-28,30283.230469,30525.560547,30283.230469,30403.970703,30403.970703,3024900
2020-12-29,30492.070313,30588.789063,30274.240234,30335.669922,30335.669922,3576100
2020-12-30,30415.089844,30525.349609,30393.039063,30409.560547,30409.560547,2918900
2020-12-31,30417.640625,30637.470703,30344.500000,30606.480469,30606.480469,2844700
2021-01-04,30627.470703,30674.279297,29881.820313,30223.890625,30223.890625,4750800
2021-01-05,30204.250000,30504.890625,30141.779297,30391.599609,30391.599609,3509100
2021-01-06,30362.779297,31022.650391,30313.070313,30829.400391,30829.400391,5004300
2021-01-07,30901.179688,31193.400391,30897.859375,31041.130859,31041.130859,4278100
2021-01-08,31069.580078,31140.669922,30793.269531,31097.970703,31097.970703,3811500
2021-01-11,31015.369141,31096.980469,30832.060547,31008.689453,31008.689453,3565400
2021-01-12,31015.009766,31114.560547,30888.759766,31068.689453,31068.689453,3626200
2021-01-13,31084.880859,31153.369141,30992.050781,31060.470703,31060.470703,4132500
2021-01-14,31085.669922,31223.779297,30982.240234,30991.519531,30991.519531,4278100
2021-01-15,30926.769531,30941.980469,30612.669922,30814.259766,30814.259766,4330000
2021-01-19,30887.419922,31086.619141,30865.029297,30930.519531,30930.519531,3864000
2021-01-20,31017.539063,31235.980469,30997.789063,31188.380859,31188.380859,3849800
2021-01-21,31198.009766,31272.220703,31120.919922,31176.009766,31176.009766,4187800
2021-01-22,31141.560547,31141.560547,30908.470703,30996.980469,30996.980469,4360400
2021-01-25,30989.849609,30989.849609,30564.060547,30960.000000,30960.000000,4728900
2021-01-26,30968.550781,31121.419922,30921.710938,30937.039063,30937.039063,3731500
2021-01-27,30893.779297,30893.779297,30206.910156,30303.169922,30303.169922,5664700
2021-01-28,30377.189453,30951.410156,30377.189453,30603.359375,30603.359375,4651400
2021-01-29,30553.910156,30553.910156,29856.300781,29982.619141,29982.619141,5363200
2021-02-01,30054.730469,30335.910156,30014.970703,30211.910156,30211.910156,3470600
2021-02-02,30276.880859,30840.539063,30276.880859,30687.480469,30687.480469,3331600
2021-02-03,30689.650391,30793.410156,30521.310547,30723.599609,30723.599609,3055900
2021-02-04,30737.779297,31065.960938,30737.779297,31055.859375,31055.859375,3383300
2021-02-05,31093.810547,31252.179688,31083.220703,31148.240234,31148.240234,2935500
2021-02-08,31191.199219,31386.099609,31191.199219,31385.759766,31385.759766,3222500
2021-02-09,31359.880859,31439.470703,31245.859375,31375.830078,31375.830078,3082100
2021-02-10,31428.019531,31511.439453,31221.320313,31437.800781,31437.800781,3264500
2021-02-11,31466.490234,31543.820313,31244.359375,31430.699219,31430.699219,2803200
2021-02-12,31420.800781,31475.310547,31347.800781,31458.400391,31458.400391,2630900
2021-02-16,31472.080078,31608.630859,31443.480469,31522.750000,31522.750000,3292100
2021-02-17,31485.609375,31643.699219,31338.759766,31613.019531,31613.019531,3435100
2021-02-18,31558.599609,31558.599609,31285.320313,31493.339844,31493.339844,3259900
2021-02-19,31504.130859,31647.529297,31469.339844,31494.320313,31494.320313,3530700
2021-02-22,31381.119141,31653.480469,31286.570313,31521.689453,31521.689453,3872100
2021-02-23,31501.890625,31653.380859,31158.759766,31537.349609,31537.349609,4604100
2021-02-24,31499.750000,32009.640625,31421.289063,31961.859375,31961.859375,4101500
2021-02-25,31955.939453,31984.769531,31293.320313,31402.009766,31402.009766,4541100
2021-02-26,31401.289063,31450.890625,30911.369141,30932.369141,30932.369141,5322500
2021-03-01,31065.900391,31668.339844,31065.900391,31535.509766,31535.509766,3856700
2021-03-02,31535.369141,31623.269531,31377.160156,31391.519531,31391.519531,3372700
2021-03-03,31352.960938,31563.310547,31260.140625,31270.089844,31270.089844,4096600
2021-03-04,31289.009766,31461.970703,30547.529297,30924.140625,30924.140625,5378500
2021-03-05,31029.179688,31580.330078,30766.810547,31496.300781,31496.300781,5018100
2021-03-08,31512.150391,32148.039063,31512.150391,31802.439453,31802.439453,4969800
2021-03-09,31892.349609,32150.320313,31822.640625,31832.740234,31832.740234,4586900
2021-03-10,31906.960938,32389.500000,31906.960938,32297.019531,32297.019531,4091100
2021-03-11,32354.500000,32661.589844,32345.699219,32485.589844,32485.589844,4000200
2021-03-12,32462.400391,32793.320313,32462.400391,32778.640625,32778.640625,3464000
2021-03-15,32798.839844,32973.398438,32629.750000,32953.460938,32953.460938,3600800
2021-03-16,32966.750000,32966.750000,32778.230469,32825.949219,32825.949219,3863700
2021-03-17,32825.519531,33047.578125,32782.179688,33015.371094,33015.371094,3912000
2021-03-18,32928.160156,33227.781250,32831.250000,32862.300781,32862.300781,418480000
2021-03-19,32858.359375,32858.359375,32505.070313,32627.970703,32627.970703,811890000
2021-03-22,32601.820313,32810.351563,32512.529297,32731.199219,32731.199219,383500000
2021-03-23,32691.500000,32753.769531,32356.279297,32423.150391,32423.150391,385840000
2021-03-24,32470.880859,32787.988281,32418.150391,32420.060547,32420.060547,399390000
2021-03-25,32346.810547,32672.689453,32071.410156,32619.480469,32619.480469,411990000
2021-03-26,32681.070313,33098.828125,32681.070313,33072.878906,33072.878906,382170000
2021-03-29,33087.550781,33259.000000,32905.128906,33171.371094,33171.371094,351610000
2021-03-30,33127.878906,33170.929688,32988.921875,33066.960938,33066.960938,307510000
2021-03-31,33116.039063,33173.769531,32980.570313,32981.550781,32981.550781,414140000
2021-04-01,33054.578125,33167.171875,32985.351563,33153.210938,33153.210938,311880000
2021-04-05,33222.378906,33617.949219,33222.378906,33527.191406,33527.191406,344270000
2021-04-06,33500.019531,33544.789063,33380.429688,33430.238281,33430.238281,297940000
2021-04-07,33444.980469,33521.761719,33347.960938,33446.261719,33446.261719,273440000
2021-04-08,33469.890625,33506.800781,33342.640625,33503.570313,33503.570313,304040000
2021-04-09,33526.191406,33810.871094,33526.191406,33800.601563,33800.601563,316410000
2021-04-12,33775.058594,33786.191406,33665.539063,33745.398438,33745.398438,327370000
2021-04-13,33721.160156,33741.640625,33545.839844,33677.269531,33677.269531,324480000
2021-04-14,33668.949219,33911.250000,33668.949219,33730.890625,33730.890625,315330000
2021-04-15,33788.531250,34068.730469,33788.531250,34035.988281,34035.988281,319680000
2021-04-16,34058.160156,34256.750000,34058.160156,34200.671875,34200.671875,343760000
2021-04-19,34182.378906,34182.378906,33980.558594,34077.628906,34077.628906,312540000
2021-04-20,34034.179688,34034.179688,33687.011719,33821.300781,33821.300781,350960000
2021-04-21,33808.300781,34160.339844,33773.800781,34137.308594,34137.308594,290300000
2021-04-22,34109.878906,34126.570313,33717.191406,33815.898438,33815.898438,344470000
2021-04-23,33804.519531,34157.570313,33713.289063,34043.488281,34043.488281,346380000
2021-04-26,34044.230469,34148.941406,33941.371094,33981.570313,33981.570313,279300000
2021-04-27,33932.128906,34043.980469,33870.460938,33984.929688,33984.929688,289030000
2021-04-28,33860.460938,33946.601563,33805.558594,33820.378906,33820.378906,335820000
2021-04-29,33855.640625,34087.210938,33744.281250,34060.359375,34060.359375,408450000
2021-04-30,33988.750000,33988.750000,33784.960938,33874.851563,33874.851563,374890000
2021-05-03,33904.890625,34221.058594,33904.890625,34113.230469,34113.230469,289770000
2021-05-04,34080.199219,34147.781250,33765.679688,34133.031250,34133.031250,407860000
2021-05-05,34163.988281,34331.199219,34039.660156,34230.339844,34230.339844,253180000
2021-05-06,34245.109375,34561.289063,34185.058594,34548.531250,34548.531250,315430000
2021-05-07,34578.269531,34811.390625,34464.308594,34777.761719,34777.761719,303400000
